# index, vids, hemisphere, homologue, cell_type, annotations, cluster, _pos
0,9842383,left,6219445,DN-SEZ,no official annotation,5,"array([0.59006798, 0.95983181])"
1,1347886,left,7160160,sensory,gustatory-pharyngeal,6,"array([0.54658483, 0.99906774])"
2,11671564,left,15522777,sensory,gustatory-pharyngeal,3,"array([0.56158484, 0.92070416])"
3,3498479,left,3414508,DN-SEZ,no official annotation,83,"array([0.62720193, 0.89232453])"
4,9787859,left,11941255,DN-SEZ,no official annotation,52,"array([0.57973054, 0.93646017])"
5,9795662,left,15250080,DN-SEZ,no official annotation,52,"array([0.60554934, 0.95698193])"
6,17360254,left,4393350,PN-somato,noci 2nd_order PN,18,"array([0.71944118, 0.82421186])"
7,17378483,right,17360038,pre-DN-VNC,no official annotation,50,"array([0.68086295, 0.81137147])"
8,1690576,right,1042538,ascending,A00c_a6; noci,52,"array([0.72783034, 0.82653876])"
9,17360038,left,17378483,pre-DN-VNC,no official annotation,50,"array([0.69716258, 0.81455344])"
10,16490014,left,1141813,PN-somato,noci 2nd_order PN,14,"array([0.74753396, 0.8457764 ])"
11,4595609,left,19120853,ascending,mechano-II/III,56,"array([0.65764293, 0.89711465])"
12,19120772,left,891237,sensory,respiratory,20,"array([0.71547931, 0.9761898 ])"
13,3795424,left,11291344,sensory,respiratory,20,"array([0.67238891, 0.95724601])"
14,8247641,right,17414715,LN,no official annotation,25,"array([0.51299459, 0.87560215])"
15,8480418,right,-1,LN,no official annotation,25,"array([0.50556256, 0.87401094])"
16,7897051,right,8700125,LN,no official annotation,25,"array([0.51276437, 0.8706619 ])"
17,8271034,right,7694589,LN,no official annotation,52,"array([0.50018873, 0.87917671])"
18,16014701,left,16574328,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.74076704, 0.87420842])"
19,19919566,left,1137946,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.73577585, 0.8531807 ])"
20,10403609,right,16961482,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.73022863, 0.82345783])"
21,15668869,right,19102929,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.72632872, 0.86027497])"
22,5704424,,-1,,,0,"array([0.73581944, 0.86448027])"
23,16595001,left,21591033,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.724768  , 0.84335345])"
24,7184082,right,5343578,ascending,mechano-Ch,23,"array([0.75681205, 0.79294798])"
25,11719626,left,20278329,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.73106138, 0.8543884 ])"
26,9730873,right,-1,KC,KC,42,"array([0.53433434, 0.81970206])"
27,3234817,right,15571194,LN,APL,57,"array([0.55836937, 0.83126897])"
28,4651929,right,8399890,PN,94a&94b PN; uPN; olfactory 2nd_order PN,12,"array([0.5605423 , 0.85884661])"
29,3664102,right,7187384,KC,KC,40,"array([0.564758  , 0.82823227])"
30,7057894,left,6611894,MBIN,DAN-i1,57,"array([0.56568044, 0.81585625])"
31,8066542,right,11725803,KC,KC,30,"array([0.55268135, 0.81176865])"
32,8504660,right,-1,KC,KC,49,"array([0.53193187, 0.81612793])"
33,3813487,,-1,,,0,"array([0.56550623, 0.83939523])"
34,8850802,right,5937084,KC,KC,30,"array([0.55105814, 0.81628223])"
35,8245146,right,7851153,PN,82a PN; uPN; olfactory 2nd_order PN,12,"array([0.51107183, 0.85717395])"
36,8413663,right,16627838,KC,KC,30,"array([0.55370377, 0.81880544])"
37,17884299,right,11333054,PN,Gustatory PN 1; gustatory-external 2nd_order PN,17,"array([0.57614309, 0.87587422])"
38,8248631,right,7865652,PN,22c PN; uPN; olfactory 2nd_order PN,12,"array([0.56322232, 0.86048197])"
39,12740290,left,2432564,PN,gut 2nd_order PN,21,"array([0.60222106, 1.05662176])"
40,15994926,left,15576194,sensory,gut,9,"array([0.57914425, 1.04403433])"
41,15770945,left,17951153,sensory,gut,16,"array([0.61523893, 1.08051753])"
42,1435466,left,15546924,sensory,gut,16,"array([0.63724464, 1.039306  ])"
43,1351125,left,15564911,sensory,gut,9,"array([0.58784686, 1.10427968])"
44,19470184,left,3732322,DN-SEZ,no official annotation,24,"array([0.58961007, 1.03153076])"
45,8880781,right,17223685,DN-VNC,no official annotation,18,"array([0.72472907, 0.79739466])"
46,1042538,left,1690576,ascending,A00c_a6; noci,52,"array([0.71902299, 0.80802925])"
47,5343578,left,7184082,ascending,mechano-Ch,23,"array([0.71750127, 0.79541596])"
48,8805777,right,14338439,PN-somato,noci 2nd_order PN,26,"array([0.7149547 , 0.83906284])"
49,21591033,right,16595001,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.72101888, 0.81216697])"
50,4130960,right,16059078,PN-somato,mechano-Ch 2nd_order PN,27,"array([0.70872692, 0.84888272])"
51,7766016,left,10937355,ascending,mechano-Ch,14,"array([0.72526207, 0.82139132])"
52,9161929,right,17729410,PN-somato,noci 2nd_order PN,19,"array([0.72882214, 0.81263762])"
53,6692908,right,11263687,PN-somato,noci 2nd_order PN,18,"array([0.70783289, 0.83793599])"
54,16961482,left,10403609,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.73508345, 0.82528642])"
55,10982951,left,8697453,PN-somato,noci 2nd_order PN,18,"array([0.71667808, 0.8565471 ])"
56,17654624,right,12273754,PN-somato,noci 2nd_order PN,18,"array([0.72457415, 0.82925958])"
57,8970595,right,17105977,PN-somato,noci 2nd_order PN,18,"array([0.71143047, 0.81677546])"
58,21590978,,-1,,,0,"array([0.75098221, 0.80281002])"
59,2511238,left,3093284,ascending,A00c_a4; noci,52,"array([0.70600824, 0.81086352])"
60,5462159,left,6446394,DN-VNC,no official annotation,68,"array([0.68534065, 0.80354752])"
61,16574328,right,16014701,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.74239517, 0.84316174])"
62,8641784,right,17464168,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.72297292, 0.81648827])"
63,11455472,left,8257672,ascending,unknown modality,23,"array([0.76452299, 0.81267345])"
64,17541953,right,9508724,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.72032558, 0.85342504])"
65,3182103,right,9739780,pre-DN-SEZ,no official annotation,18,"array([0.72876336, 0.83317617])"
66,15684934,right,17729020,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.72810309, 0.85663353])"
67,2432564,right,12740290,PN,gut 2nd_order PN,21,"array([0.60685398, 1.04086491])"
68,15574328,right,9820270,sensory,gut,20,"array([0.60915271, 0.97455259])"
69,15574941,right,-1,sensory,gut,24,"array([0.60609012, 1.02752192])"
70,15575052,right,-1,sensory,gut,9,"array([0.59020009, 1.05094114])"
71,6883831,right,1375101,sensory,gut,20,"array([0.6159185 , 1.00152424])"
72,3420915,left,3622234,PN,FFN-18; gustatory-pharyngeal 2nd_order PN; gut 2nd_order PN,54,"array([0.63618157, 0.91561294])"
73,1398253,left,15574199,sensory,gut,63,"array([0.63581589, 0.96190877])"
74,18440675,left,12335381,DN-SEZ,no official annotation,5,"array([0.58126124, 0.96440568])"
75,1406463,left,15573450,sensory,gut,20,"array([0.66209135, 0.9835941 ])"
76,1405493,left,15548694,sensory,gut,20,"array([0.62966875, 0.96435463])"
77,3436420,right,6445994,DN-SEZ,no official annotation,83,"array([0.64374942, 0.91398494])"
78,2816457,left,2619565,ascending,A00c_a5; noci,23,"array([0.71511299, 0.80019417])"
79,3093284,right,2511238,ascending,A00c_a4; noci,52,"array([0.70732595, 0.8208578 ])"
80,8826198,right,15514582,PN-somato,noci 2nd_order PN,71,"array([0.65732233, 0.78998682])"
81,9720614,right,10893103,PN-somato,noci 2nd_order PN,46,"array([0.69896904, 0.82499198])"
82,11081239,right,17732031,pre-DN-VNC,no official annotation,46,"array([0.68570636, 0.82837768])"
83,16347283,right,10229852,PN-somato,noci 2nd_order PN,78,"array([0.60472452, 0.74463199])"
84,9753418,right,5769582,PN-somato,noci 2nd_order PN,62,"array([0.65445287, 0.81286223])"
85,9698907,,-1,,,0,"array([0.69952629, 0.82052972])"
86,17654634,right,6623049,LN,no official annotation,52,"array([0.69763441, 0.78682733])"
87,8203947,left,17952967,LHN,no official annotation,47,"array([0.6276809 , 0.82758297])"
88,8349454,left,1591351,PN,FFN-30; gustatory-external 2nd_order PN; gustatory-pharyngeal 2nd_order PN,22,"array([0.60967632, 0.8722144 ])"
89,8752697,right,3157405,MB-FBN,FAN-1,55,"array([0.63126504, 0.85549936])"
90,5369028,right,16428373,pre-DN-VNC,no official annotation,62,"array([0.64069371, 0.80479068])"
91,5134110,right,5657004,pre-DN-VNC,no official annotation,46,"array([0.69580773, 0.82254074])"
92,9641919,right,16089738,CN,no official annotation,53,"array([0.60809443, 0.84716832])"
93,7982896,left,8177199,LHN,no official annotation,32,"array([0.59309397, 0.85501233])"
94,5734134,,-1,,,0,"array([0.65395908, 0.83412273])"
95,11464638,right,10543751,CN,CN-4,64,"array([0.60613499, 0.80600154])"
96,9507904,right,12325227,PN-somato,FFN-29; noci 2nd_order PN,43,"array([0.65894614, 0.83711471])"
97,16356967,left,10319019,PN-somato,Tel10; noci 2nd_order PN,52,"array([0.68666724, 0.78550491])"
98,5503982,right,8347907,pre-DN-VNC,no official annotation,52,"array([0.70172551, 0.79133032])"
99,16617920,right,5745929,pre-DN-VNC,no official annotation,71,"array([0.65224232, 0.77723629])"
100,17177005,left,8019816,MB-FBN,FB2N-5,81,"array([0.60477868, 0.76003236])"
101,7065182,right,18062678,LN,CN-20,75,"array([0.59743613, 0.79439531])"
102,17380319,right,10248031,pre-DN-VNC,no official annotation,85,"array([0.61785213, 0.72354348])"
103,18098174,right,16385470,MB-FFN,FFN-23,76,"array([0.63000798, 0.78226216])"
104,7980369,right,7026287,MB-FBN,FBN-23,75,"array([0.60403876, 0.81074318])"
105,16699958,right,14000746,MB-FBN,CN-33; FAN-7,82,"array([0.59290854, 0.7970067 ])"
106,14214039,right,9057998,CN,no official annotation,76,"array([0.59909099, 0.77405728])"
107,16823703,right,16475849,MB-FBN,CN-25; FAN-12,64,"array([0.59530236, 0.80676791])"
108,12122924,right,10612094,MB-FBN,FBN-28; mechano-Ch 2nd_order PN,60,"array([0.62058211, 0.79019059])"
109,16181377,right,11703922,LHN,LHN-16; CN-52,53,"array([0.59523882, 0.8460447 ])"
110,11826171,right,4391317,LHN,no official annotation,53,"array([0.57314822, 0.84159912])"
111,8469124,right,8582134,LHN,no official annotation,55,"array([0.60594496, 0.82340964])"
112,4514494,right,8078096,MB-FBN,CN-44; FAN-3,64,"array([0.59027153, 0.82412906])"
113,17437725,right,10427055,LHN,no official annotation,55,"array([0.60000738, 0.80327142])"
114,7431625,right,17047087,LHN,no official annotation,53,"array([0.61187907, 0.85266535])"
115,17058350,,-1,,,0,"array([0.58484099, 0.84407719])"
116,4099900,right,2439134,LHN,no official annotation,53,"array([0.59334727, 0.84374616])"
117,18425189,,-1,,,0,"array([0.64554924, 0.86196371])"
118,14540633,left,4473922,MB-FBN,CN-36; FAN-4; PL-9,64,"array([0.58962924, 0.80978087])"
119,15594113,left,15590555,pre-DN-SEZ,no official annotation,76,"array([0.6242527 , 0.80959287])"
120,9457719,right,13852833,MB-FBN,FB2N-4,53,"array([0.61633357, 0.84208864])"
121,10340880,right,16089743,LHN,no official annotation,61,"array([0.59075325, 0.85301962])"
122,7977834,right,7582489,LHN,no official annotation,53,"array([0.58127378, 0.83803443])"
123,8305958,right,9207332,LHN,no official annotation,53,"array([0.58480749, 0.85801079])"
124,16335254,right,15517247,pre-DN-VNC,no official annotation,31,"array([0.65168291, 0.84563999])"
125,13722516,right,16141217,LHN,no official annotation,37,"array([0.66162698, 0.88611919])"
126,20479959,,-1,,,0,"array([0.66713617, 0.8907598 ])"
127,17326218,right,4664256,PN-somato,noci 2nd_order PN,31,"array([0.67252968, 0.80552066])"
128,18341449,,-1,,,0,"array([0.66913309, 0.89725469])"
129,10018260,left,17379372,LHN,no official annotation,47,"array([0.64561437, 0.84673793])"
130,9141404,left,16691937,MB-FBN,CN-37; FBN-2,82,"array([0.59487359, 0.77737817])"
131,8052161,left,4152272,MB-FBN,FB2N-14,69,"array([0.5770603 , 0.75749103])"
132,17280216,left,4337398,MB-FBN,FB2N-13,69,"array([0.58176818, 0.75252139])"
133,12805363,right,11525714,MBIN,OAN-g1,74,"array([0.59015428, 0.79903075])"
134,13852833,left,9457719,MB-FBN,FB2N-4,53,"array([0.61369345, 0.83643073])"
135,17047087,left,7431625,LHN,no official annotation,53,"array([0.61417428, 0.85092638])"
136,4274518,left,19156025,pre-DN-VNC,no official annotation,74,"array([0.59352794, 0.76588829])"
137,6610913,right,16852589,pre-DN-SEZ,no official annotation,91,"array([0.59863043, 0.75116705])"
138,7056904,left,17176927,pre-DN-SEZ,CN-30,64,"array([0.59698376, 0.80490121])"
139,11011058,left,2667061,CN,FFN-2,55,"array([0.5858211 , 0.79996013])"
140,17176808,left,17176819,MB-FFN,FFN-6,77,"array([0.63723115, 0.80955884])"
141,4117305,left,16720240,KC,KC,36,"array([0.56239652, 0.8026354 ])"
142,15398730,left,6703240,MBON,MBON-n1,64,"array([0.5768839, 0.8124971])"
143,8540770,left,15488316,MB-FBN,FB2N-8,76,"array([0.61178818, 0.7959044 ])"
144,15404207,right,4381129,MBIN,MBIN-l1,57,"array([0.57634476, 0.77391813])"
145,11257084,left,7612147,LHN,LHN-20; CN-56,64,"array([0.60501204, 0.81451928])"
146,15766806,left,13863331,MB-FBN,FBN-15; LHN-12; CN-48,61,"array([0.59955764, 0.83448718])"
147,4199033,right,4408397,MB-FBN,FAN-8,81,"array([0.59119193, 0.78045753])"
148,10427055,left,17437725,LHN,no official annotation,55,"array([0.5959783 , 0.81386419])"
149,9409359,left,3913620,CN,CN-6,64,"array([0.61185611, 0.79309743])"
150,14617508,left,14680483,pre-DN-VNC,CN-34,77,"array([0.63488022, 0.76892935])"
151,7371184,right,16383966,pre-DN-VNC,no official annotation,65,"array([0.62188921, 0.74657569])"
152,16445073,left,15481779,pre-DN-VNC,no official annotation,77,"array([0.62789014, 0.77754993])"
153,5681132,left,7574701,MB-FBN,FBN-25,87,"array([0.58778938, 0.72335207])"
154,17016974,left,4022539,MBON,MBON-m1; CN-62,82,"array([0.58798033, 0.79122824])"
155,8019816,right,17177005,MB-FBN,FB2N-5,81,"array([0.6047054 , 0.76599367])"
156,8792477,right,9062992,MB-FBN,FBN-21,81,"array([0.59360184, 0.76178966])"
157,18028397,right,16846805,MBON,MBON-k1,59,"array([0.58291486, 0.79554912])"
158,5934511,right,9064208,MB-FBN,FBN-19,81,"array([0.58647723, 0.76238425])"
159,4617479,right,8864785,MB-FBN,FBN-7,79,"array([0.62605014, 0.80311453])"
160,14451162,,-1,,,0,"array([0.63975185, 0.84247536])"
161,10543751,left,11464638,CN,CN-4,64,"array([0.59306646, 0.8057761 ])"
162,11003551,left,17913199,PN-somato,noci 2nd_order PN,81,"array([0.60528234, 0.77307089])"
163,15421363,left,3299214,MBON,MBON-j1,57,"array([0.57240974, 0.81701718])"
164,5938794,left,8310955,LHN,no official annotation,61,"array([0.58746422, 0.8383071 ])"
165,9103732,right,9238937,MB-FBN,FAN-10,81,"array([0.59845789, 0.76889807])"
166,4391317,left,11826171,LHN,no official annotation,53,"array([0.5805484 , 0.84113834])"
167,11703922,left,16181377,LHN,LHN-16; CN-52,53,"array([0.59030893, 0.8424237 ])"
168,4228119,,-1,,,0,"array([0.59119354, 0.80293032])"
169,16933362,left,4234016,MB-FFN,FFN-41,69,"array([0.57924941, 0.7619159 ])"
170,17813006,right,9051960,CN,no official annotation,76,"array([0.60833693, 0.79310602])"
171,4381377,left,10673895,MBIN,DAN-g1,57,"array([0.57777683, 0.80864645])"
172,11600886,left,7980189,CN,CN-24,82,"array([0.59948115, 0.79674256])"
173,16385470,left,18098174,MB-FFN,FFN-23,76,"array([0.63630653, 0.78283494])"
174,9051960,left,17813006,CN,no official annotation,76,"array([0.60837088, 0.7897281 ])"
175,14374534,right,1679034,pre-DN-VNC,no official annotation,78,"array([0.60136498, 0.75271774])"
176,3862443,right,5691934,PN-somato,noci 2nd_order PN,46,"array([0.69945736, 0.83246164])"
177,17729088,left,9637388,LHN,noci 2nd_order PN,26,"array([0.69898451, 0.85623991])"
178,11029851,right,15587533,PN-somato,mechano-Ch 2nd_order PN,27,"array([0.72022506, 0.83373317])"
179,8942413,right,11286854,PN-somato,mechano-Ch 2nd_order PN,14,"array([0.74932036, 0.86051854])"
180,15587533,left,11029851,PN-somato,mechano-Ch 2nd_order PN,27,"array([0.72406317, 0.83811383])"
181,9508724,left,17541953,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.72846712, 0.85102359])"
182,17430685,,-1,,,0,"array([0.70003943, 0.86509791])"
183,4680995,left,17806341,LHN,LHN-4; PL-2; noci 2nd_order PN,47,"array([0.63855965, 0.83468052])"
184,12195879,left,20443598,PN-somato,noci 2nd_order PN,71,"array([0.67488739, 0.77157493])"
185,14270761,,-1,,,0,"array([0.70063323, 0.75339517])"
186,9103710,,-1,,,0,"array([0.69064402, 0.76387244])"
187,14757050,right,18149325,pre-DN-VNC,no official annotation,52,"array([0.68344655, 0.79540715])"
188,14755393,right,17360266,pre-DN-VNC,no official annotation,71,"array([0.66123118, 0.7559435 ])"
189,16541149,left,10079731,PN-somato,noci 2nd_order PN,78,"array([0.64863333, 0.769225  ])"
190,18500988,left,14334367,pre-DN-SEZ,no official annotation,81,"array([0.59977753, 0.7638597 ])"
191,19786464,right,14329745,CN,no official annotation,74,"array([0.61654934, 0.76830887])"
192,4022539,right,17016974,MBON,MBON-m1; CN-62,82,"array([0.58566229, 0.79611751])"
193,8912726,,-1,,,0,"array([0.57627058, 0.74166178])"
194,4201020,right,9072237,PN-somato,FFN-8; proprio 2nd_order PN,69,"array([0.59477669, 0.75603551])"
195,16758011,,-1,,,0,"array([0.57321331, 0.77571374])"
196,8184598,right,16464284,CN,no official annotation,74,"array([0.62707663, 0.79967808])"
197,7980189,right,11600886,CN,CN-24,82,"array([0.5954577 , 0.79679744])"
198,7540581,left,5516552,MB-FBN,FBN-13; mechano-Ch 2nd_order PN,64,"array([0.58592124, 0.77202663])"
199,14071449,left,13953546,CN,no official annotation,76,"array([0.59926852, 0.7879636 ])"
200,6188181,right,17110007,pre-DN-VNC,no official annotation,85,"array([0.58258762, 0.71987117])"
201,9252296,left,4201555,MB-FBN,FB2N-10; proprio 2nd_order PN,69,"array([0.58391838, 0.77544025])"
202,10784285,,-1,,,0,"array([0.58784774, 0.7406221 ])"
203,6611100,right,17276867,CN,CN-41,81,"array([0.59894328, 0.78242308])"
204,8864778,,-1,,,0,"array([0.60195574, 0.79379601])"
205,15605297,,-1,,,0,"array([0.57481964, 0.76284909])"
206,11303036,left,15823055,pre-DN-VNC,no official annotation,84,"array([0.62111051, 0.73779013])"
207,4201555,right,9252296,MB-FBN,FB2N-10; proprio 2nd_order PN,69,"array([0.56995406, 0.77283277])"
208,6298455,left,6193472,pre-DN-VNC,no official annotation,74,"array([0.61205624, 0.77719942])"
209,16913476,right,10017944,pre-DN-VNC,no official annotation,78,"array([0.58112967, 0.74234938])"
210,9251793,left,4190567,MB-FBN,FBN-20,69,"array([0.5786831 , 0.76842795])"
211,12670738,left,17847543,MB-FFN,FFN-31,47,"array([0.64503338, 0.79425152])"
212,16884962,right,11007420,DN-SEZ,no official annotation,22,"array([0.56093638, 0.83733181])"
213,17698681,right,1924051,DN-SEZ,no official annotation,13,"array([0.50157024, 0.96572797])"
214,13849557,left,6143930,pre-DN-VNC,no official annotation,22,"array([0.59973406, 0.84307587])"
215,3913629,right,12498338,LHN,LHN-14; CN-50,32,"array([0.59577921, 0.82619391])"
216,19054481,right,17351780,DN-SEZ,no official annotation,5,"array([0.5354781 , 0.91086826])"
217,13803032,right,5453333,LHN,LHN-15; CN-51,32,"array([0.59455913, 0.82274039])"
218,15481779,right,16445073,pre-DN-VNC,no official annotation,77,"array([0.62423452, 0.78298951])"
219,11841664,left,5856647,pre-DN-VNC,no official annotation,87,"array([0.61379963, 0.73760124])"
220,12598741,left,15706875,pre-DN-VNC,no official annotation,87,"array([0.60567827, 0.72845116])"
221,17854345,right,13743125,MB-FBN,CN-31; FBN-26; noci 2nd_order PN,74,"array([0.61890918, 0.77202335])"
222,9057043,right,9423829,MB-FBN,FBN-11,90,"array([0.60750674, 0.73786044])"
223,19045334,left,9585036,LHN,no official annotation,47,"array([0.61814292, 0.8178996 ])"
224,17357979,right,10964258,pre-DN-VNC,PL-13,91,"array([0.61171906, 0.75396471])"
225,9034378,right,9239759,pre-DN-VNC,no official annotation,78,"array([0.62516472, 0.7487087 ])"
226,17173852,right,16327998,pre-DN-VNC,no official annotation,87,"array([0.61075512, 0.71777541])"
227,17484564,,-1,,,0,"array([0.60354992, 0.72387635])"
228,15995958,left,18080008,pre-DN-VNC,no official annotation,89,"array([0.58093205, 0.726027  ])"
229,8271875,right,15539984,pre-DN-VNC,no official annotation,85,"array([0.60807907, 0.74286288])"
230,16910799,right,7700444,pre-DN-VNC,no official annotation,91,"array([0.61234046, 0.75827154])"
231,10682660,left,16856539,MB-FBN,FBN-22,87,"array([0.60570254, 0.73474573])"
232,18551732,left,8161148,pre-DN-VNC,no official annotation,92,"array([0.63036664, 0.73264644])"
233,11468088,left,4188325,pre-DN-VNC,no official annotation,87,"array([0.60201055, 0.69771988])"
234,17435815,right,9235545,pre-DN-VNC,no official annotation,85,"array([0.60215195, 0.7149329 ])"
235,15800115,right,9237734,pre-DN-VNC,no official annotation,84,"array([0.59749893, 0.73404449])"
236,10234576,left,19090042,pre-DN-VNC,no official annotation,78,"array([0.61231317, 0.74990232])"
237,16471422,right,18566361,pre-DN-VNC,no official annotation,85,"array([0.60774431, 0.76026062])"
238,11476614,left,18084995,MB-FBN,FB2N-20,91,"array([0.64343588, 0.74866808])"
239,16709072,right,9714476,pre-DN-VNC,no official annotation,85,"array([0.61244591, 0.74374167])"
240,9767705,,-1,,,0,"array([0.57570755, 0.76647164])"
241,10716080,left,3595837,DN-VNC,no official annotation,52,"array([0.68160573, 0.82278966])"
242,10922928,left,3149791,pre-DN-VNC,no official annotation,50,"array([0.67811849, 0.81076514])"
243,3598000,right,10728318,DN-VNC,no official annotation,52,"array([0.6887561 , 0.80164682])"
244,3149791,right,10922928,pre-DN-VNC,no official annotation,50,"array([0.68387173, 0.80598594])"
245,16283590,,-1,,,0,"array([0.6761795 , 0.87865113])"
246,4127926,right,5745110,pre-DN-VNC,no official annotation,48,"array([0.67696729, 0.83156941])"
247,18597845,,-1,,,0,"array([0.63836347, 0.73072294])"
248,3814853,right,2439067,LHN,LHN-8,43,"array([0.63932907, 0.8678726 ])"
249,16353832,right,17295912,MBIN,MBIN-b2,57,"array([0.61085854, 0.81896329])"
250,18058644,left,8939384,PN-somato,noci 2nd_order PN,52,"array([0.69676333, 0.83109874])"
251,14073503,left,5669107,CN,no official annotation,79,"array([0.61661194, 0.79956632])"
252,20443457,right,15623649,PN,FB2N-12; gustatory-pharyngeal 2nd_order PN,79,"array([0.62375772, 0.81842431])"
253,12049797,,-1,,,0,"array([0.62729653, 0.79632609])"
254,15623649,left,20443457,PN,FB2N-12; gustatory-pharyngeal 2nd_order PN,79,"array([0.62393207, 0.81399537])"
255,16475849,left,16823703,MB-FBN,CN-25; FAN-12,64,"array([0.59484771, 0.80991041])"
256,7594047,right,15588620,MB-FBN,FBN-5,79,"array([0.60265578, 0.81909218])"
257,15253921,left,4598109,MBON,MBON-f1,64,"array([0.5869121 , 0.86658286])"
258,14158399,left,17784367,MB-FBN,FB2N-21,79,"array([0.60570377, 0.80163513])"
259,12928099,left,15474790,CN,no official annotation,85,"array([0.61156002, 0.76108099])"
260,15662776,right,15974183,CN,PL-8,69,"array([0.57545285, 0.78545983])"
261,17177103,left,17177115,MB-FFN,FFN-22,66,"array([0.63083824, 0.81003793])"
262,19271710,right,3945246,LN,FB2N-6,73,"array([0.63029298, 0.83303518])"
263,14034311,left,5976168,DN-SEZ,no official annotation,66,"array([0.63652489, 0.84111637])"
264,8700125,left,7897051,LN,no official annotation,25,"array([0.65694554, 0.92417402])"
265,17414715,left,8247641,LN,no official annotation,25,"array([0.65239626, 0.92181718])"
266,8111135,left,7555968,PN,Vision PN 1; vPN; visual 2nd_order PN,38,"array([0.63223412, 0.8803646 ])"
267,7694589,left,8271034,LN,no official annotation,52,"array([0.65713375, 0.92961068])"
268,8398900,,-1,,,0,"array([0.61651961, 0.88607658])"
269,19102929,left,15668869,PN-somato,mechano-Ch 2nd_order PN,18,"array([0.72236224, 0.84848922])"
270,17777259,right,5762666,LHN,noci 2nd_order PN; mechano-Ch 2nd_order PN,26,"array([0.70543214, 0.83524733])"
271,14338439,left,8805777,PN-somato,noci 2nd_order PN,26,"array([0.7027041 , 0.87358997])"
272,15656826,,-1,,,0,"array([0.72773942, 0.84119749])"
273,5762666,left,17777259,LHN,noci 2nd_order PN; mechano-Ch 2nd_order PN,26,"array([0.7141661 , 0.84860182])"
274,8257672,right,11455472,ascending,unknown modality,23,"array([0.74695091, 0.80869545])"
275,5767836,,-1,,,0,"array([0.74611488, 0.8724529 ])"
276,16485518,left,9621307,PN-somato,noci 2nd_order PN,18,"array([0.74504036, 0.86712726])"
277,10831005,right,5030808,LN,no official annotation,10,"array([0.55139218, 0.86768742])"
278,3827211,right,3464773,sensory,olfactory,1,"array([0.53306354, 0.89625798])"
279,8198513,right,7941642,LN,no official annotation,10,"array([0.54503613, 0.87686535])"
280,15746421,right,15716934,sensory,gustatory-external,3,"array([0.54115934, 0.85158501])"
281,15595950,right,15714639,sensory,gustatory-external,3,"array([0.5446479 , 0.85531627])"
282,2582391,right,2611805,sensory,olfactory,2,"array([0.52793769, 0.88323867])"
283,7527710,left,4073353,sensory,olfactory,1,"array([0.52731475, 0.87400131])"
284,5291791,left,8199671,LN,no official annotation,10,"array([0.53929521, 0.86673439])"
285,7542938,left,3885215,sensory,olfactory,1,"array([0.53678718, 0.87080747])"
286,7941642,left,8198513,LN,no official annotation,10,"array([0.5430929 , 0.86571333])"
287,6791927,left,3790004,sensory,olfactory,1,"array([0.53098526, 0.85844966])"
288,6143930,right,13849557,pre-DN-VNC,no official annotation,22,"array([0.59573355, 0.84315442])"
289,3410499,left,2608843,sensory,olfactory,1,"array([0.51722991, 0.88299579])"
290,3464773,left,3827211,sensory,olfactory,1,"array([0.51217707, 0.86443249])"
291,3465659,left,3840345,sensory,olfactory,1,"array([0.52399003, 0.87742031])"
292,3592997,left,3865952,sensory,olfactory,2,"array([0.51579488, 0.85772428])"
293,3547397,left,2571761,sensory,olfactory,2,"array([0.51254071, 0.88023416])"
294,3716797,left,3963891,sensory,olfactory,1,"array([0.53208215, 0.87471583])"
295,3774568,left,3980315,sensory,olfactory,1,"array([0.53626734, 0.87706438])"
296,3954014,right,40045,sensory,olfactory,2,"array([0.52923985, 0.89202714])"
297,3865952,right,3592997,sensory,olfactory,2,"array([0.52596951, 0.88871526])"
298,3840345,right,3465659,sensory,olfactory,1,"array([0.54498177, 0.88316087])"
299,3885215,right,7542938,sensory,olfactory,1,"array([0.54141211, 0.88087815])"
300,7719547,right,3158543,sensory,olfactory,2,"array([0.53860707, 0.89437242])"
301,8199671,right,5291791,LN,no official annotation,10,"array([0.54912293, 0.86673977])"
302,3896629,right,3694515,sensory,olfactory,2,"array([0.52240382, 0.89085019])"
303,3893195,right,3410506,sensory,olfactory,2,"array([0.52870609, 0.86534378])"
304,7600311,right,8102935,LN,no official annotation,10,"array([0.55505172, 0.88541313])"
305,3958234,right,3511996,sensory,olfactory,1,"array([0.53155126, 0.87951092])"
306,3980315,right,3774568,sensory,olfactory,1,"array([0.54684735, 0.89395641])"
307,3985829,right,2610744,sensory,thermo-warm,2,"array([0.5175581 , 0.87271156])"
